candidate_id,case_id,profile_id,repeat,rows,columns,kernel_reference_exact,python_reference_exact,expected_output_hash,actual_output_hash,trace_hash,raw_path,raw_sha256
c-00d3106754b40449,fp8_subnormal_8x5,fp32_a32,1,8,5,True,True,fef87a18bbfed31b8342984eddebd4ac188776de411a6843ec297dbf6634b4db,fef87a18bbfed31b8342984eddebd4ac188776de411a6843ec297dbf6634b4db,76cc06bdad0f7d3d8ab1b25e57aee262306587f3eddd112cb4711a04e56e0fab,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-00d3106754b40449.json,8cb8bc7e2cbb61ef594be1fedde5ce2fb8363abe8083c758be274d57b1242e6c
c-02695281191bd4c5,fp8_finite_range_11x8,fp32_a32,1,11,8,True,True,e877e2dbb37c9f6e30c241ba86490057e67a9f41ed809676e7ecc7c23a7aecda,e877e2dbb37c9f6e30c241ba86490057e67a9f41ed809676e7ecc7c23a7aecda,7e4fec8516a48d1939c692d05f45d4207d5ae058251abeaaec45a4407e16e529,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-02695281191bd4c5.json,d3b12067b7e0dc52c272a9ec4889612728e53354f0292d43c9f59a0805fc84e9
c-0c1df1354a991f7b,half_subnormal_7x4,fp32_a32,0,7,4,True,True,4a1ca0a09eb968ac46962f57361e33b8e93d91f687a82017a7bebb09f97779d3,4a1ca0a09eb968ac46962f57361e33b8e93d91f687a82017a7bebb09f97779d3,7c6f1b3541e15568d8d9190f4585a52511d7b3217182473a0bdd1eace92c4030,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-0c1df1354a991f7b.json,24b564c94f751d487b4541c4d0c289c64b0b203cb9feff3c409e3d77e17b092c
c-1079975799e594f2,half_tie_even_9x6,fp8_a16,1,9,6,True,True,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,124009c54988db600612bf94948c2824dfaf5fbc67c1b1aa3b3e6f92ad0a7961,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-1079975799e594f2.json,fcaa72d0948f08409741d1b6eb936d828c3a4d233b8e308ce69855de1ff89976
c-12301222d5005343,half_tie_even_9x6,fp8_a16,0,9,6,True,True,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,124009c54988db600612bf94948c2824dfaf5fbc67c1b1aa3b3e6f92ad0a7961,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-12301222d5005343.json,f496af7907f3d73d06615e5b4caacaedfa9b0bf276669c6b4e73c6ff44cd05b3
c-12c1fe71a606e1b5,negative_zero_1x1,fp16_a16,0,1,1,True,True,0bee8cbfe17da782ae88a697f012d9c7b3978e28c4c874d46eeb31918c3b3bf5,0bee8cbfe17da782ae88a697f012d9c7b3978e28c4c874d46eeb31918c3b3bf5,be99952eed66e162139e7d13dc4791154e3a23dca9c4ba5889c377429dfe2973,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-12c1fe71a606e1b5.json,380a86dcd44129125bde4456ca87aad70a0586d4cb01394a02f15bc9ea7c74d4
c-1623c49a00fdd27b,normal_mixed_5x3,fp8_a8,0,5,3,True,True,4a6f3f22a0c76855a1307c86e6cd841f67648032c5ec598a8bc3c573d950c73c,4a6f3f22a0c76855a1307c86e6cd841f67648032c5ec598a8bc3c573d950c73c,e3b3b21d0bc3c386538b0f0027021a87391e12ce8fab277e411abc7da5800f87,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-1623c49a00fdd27b.json,aaa81a32b0d9100468f587b1b0a696fdcd439035b3d5f44f7118c17bde392f77
c-1ad9becad2d73f5d,negative_zero_1x1,fp16_a16,1,1,1,True,True,0bee8cbfe17da782ae88a697f012d9c7b3978e28c4c874d46eeb31918c3b3bf5,0bee8cbfe17da782ae88a697f012d9c7b3978e28c4c874d46eeb31918c3b3bf5,be99952eed66e162139e7d13dc4791154e3a23dca9c4ba5889c377429dfe2973,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-1ad9becad2d73f5d.json,9ceffbd74fd55f7f2e8e0cb3974e9b6467ad6e67e174206824545890e8c4b3e1
c-1c52ce0db66b7cbe,half_subnormal_7x4,fp16_a16,0,7,4,True,True,c7201b3f448cd7dbdcd0ac31ba55acd36ad4e233af2c48f58c3084278f558838,c7201b3f448cd7dbdcd0ac31ba55acd36ad4e233af2c48f58c3084278f558838,2167ffd633117173399840a230d60dfc0909cd8b5fa63ddc790cbaefebd235e3,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-1c52ce0db66b7cbe.json,7004fa2076b93a14df8dff232a53ca80c73c66362c2fc24629b1b9d82aa84cd4
c-1da0963e309676d6,rectangular_13x3,fp16_a16,1,13,3,True,True,a8e8bdf3d78f0281929fb17a1bf39593182f91d4387e58818c3da554a9795268,a8e8bdf3d78f0281929fb17a1bf39593182f91d4387e58818c3da554a9795268,8db8f47bd181810234a67cf5f4cde4280eee59cf36f707a93164dcda096f9177,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-1da0963e309676d6.json,cccdd5b5b2fef6080e3cbd3e1933bed7aad21a747a94d89f045a1089b17c09a7
